Node,Community
64276,54
37351,187
2293,115
151194,51
41784,48
108456,88
83456,15
48384,110
152573,9
130945,87
124350,84
12921,213
144651,18
92433,80
128870,171
136417,21
26418,107
34032,2
34814,89
163439,66
37360,37
146460,107
35759,0
51872,69
100507,159
124331,52
11254,10
129853,73
93098,48
151046,3
11777,0
138571,1
14496,21
138570,39
91801,3
71377,23
80522,159
43962,97
91453,4
31493,18
126960,50
128150,40
45505,39
46691,39
73376,25
160007,57
119525,39
37989,159
81209,18
141859,69
107891,2
89175,1
34246,52
10727,12
69832,16
122188,16
82676,40
162941,28
83169,35
156991,40
68051,2
90065,119
144010,19
15659,28
164921,40
23913,40
162470,40
126210,62
77094,40
161602,18
50315,40
31436,13
157289,129
76477,40
46453,16
78086,16
158928,16
33317,210
76007,12
26516,32
110050,66
114456,99
167274,25
106720,66
7299,42
84209,7
144761,66
24810,97
94028,28
25447,116
50209,1
123480,53
95856,52
151454,96
23368,87
127682,159
89766,43
66672,10
11018,28
145924,78
87964,45
119369,138
131114,45
97430,46
35508,123
85448,29
82928,106
130874,106
113237,16
158601,18
120915,106
79325,83
100950,14
106719,81
167976,73
140330,106
103289,106
166068,173
104853,66
143375,66
104648,10
166121,131
112368,182
156200,76
106392,2
111055,51
105940,20
87786,0
39493,3
89146,87
60083,171
83314,2
111997,131
38426,28
134128,105
129272,52
122914,0
130835,83
135342,83
79586,103
167469,25
113179,47
108218,40
33399,55
139523,108
25826,2
139124,111
30098,111
60219,26
45078,8
74115,91
165297,2
95310,125
54241,92
146463,98
94742,5
89496,144
53951,87
146702,2
61913,64
33900,56
64481,5
148145,18
28989,28
66042,130
19294,28
155838,2
6991,1
106675,0
148265,21
111580,80
35821,83
111317,91
21709,152
30691,132
10415,83
61893,71
23994,0
21629,89
163918,73
107545,40
15761,64
67539,87
13163,2
73867,2
120723,2
96479,2
101018,4
111672,2
74738,2
147292,2
146850,2
116079,2
118579,2
135702,2
136799,2
39780,2
38107,2
8672,2
62187,56
64343,135
11646,82
106368,69
30073,7
37992,76
133436,7
5557,11
168050,83
18895,47
163888,67
81223,47
114928,0
91724,125
57642,183
65220,103
100614,11
48326,122
11848,40
163027,40
159995,40
157198,94
130904,40
60639,26
25749,40
130658,131
115323,104
133453,216
11173,109
21781,182
68903,56
2012,215
161719,83
145891,152
83422,0
90197,106
54656,12
138703,12
110239,38
119131,1
41240,80
134826,12
147512,12
57342,13
82234,48
9979,2
6476,47
368,18
18720,1
27269,8
93497,72
7302,12
164283,12
162314,55
2881,13
39207,12
121091,12
20472,12
108028,7
41448,12
22372,16
106674,16
159897,1
134286,75
99778,13
83708,99
119693,0
30888,50
93315,12
119128,7
24655,72
137618,1
68097,12
151470,67
63208,75
101536,12
113154,12
159851,41
20234,18
110694,16
158076,0
63549,12
102372,12
160805,12
24899,41
12055,12
144250,207
149427,55
39719,0
86326,12
159978,52
55746,2
25386,7
85659,1
104322,12
147862,38
86904,24
144157,16
55396,12
164361,35
134540,2
118710,12
112095,67
129078,95
91526,41
44211,0
131668,0
63396,10
151075,91
164514,32
167123,108
56926,59
152412,12
111086,1
113693,12
156510,0
153463,12
137520,12
94980,12
24785,13
56942,18
74611,119
51567,12
141799,67
135838,12
29381,0
74686,2
117017,9
147299,7
15420,0
97780,12
44637,9
71172,12
134974,12
146700,53
114156,12
109932,0
16942,63
138849,0
87427,147
71595,0
124086,12
97548,12
145115,16
115779,53
62207,99
7624,7
65560,80
43446,0
137716,12
145408,105
28763,41
75523,77
72419,0
26793,105
15699,8
17909,47
135750,72
141600,35
46799,10
108587,78
97888,17
37485,2
139812,12
29103,35
21923,6
18497,12
69691,114
69460,1
20478,112
121640,12
24051,13
134167,12
50080,12
128896,67
101205,12
116167,18
28549,72
33878,4
56158,0
148587,12
60011,135
4108,1
4188,0
66376,35
60737,205
141449,7
75243,7
99477,35
139778,2
151452,42
92939,2
87356,12
27985,12
133904,1
20091,12
95355,1
89368,13
105973,83
148957,114
60703,3
79078,7
160334,0
167378,58
49704,7
87980,12
76457,26
133437,67
72050,14
50829,67
53218,67
72949,67
92327,67
57490,16
124340,16
66944,102
59636,67
50698,67
54328,59
114965,107
87895,67
10313,67
68470,9
114821,67
111885,67
103482,67
32547,38
56696,67
121869,67
98611,41
167842,9
113338,67
24186,147
158902,91
13515,34
123539,67
141145,65
81009,67
59735,67
74910,59
85263,67
142123,41
94517,16
33420,65
103981,67
36456,67
44851,67
160714,159
16020,77
85860,67
136697,13
106388,69
102915,12
155728,67
74185,67
5699,12
28126,67
111108,67
14997,105
97549,11
101585,67
115776,67
138147,67
48847,67
92137,13
19997,7
160916,0
118702,67
92700,19
65105,67
73069,67
50857,16
19168,67
127729,67
118443,91
157364,1
115036,67
118585,67
133143,77
27749,105
30225,53
50547,8
8806,67
99925,67
96894,67
108349,42
64929,23
28019,105
132127,117
130821,71
101880,143
94143,14
144400,107
113470,143
124914,75
11931,96
127232,0
138295,16
77106,25
28031,214
72983,81
107871,81
50609,12
86168,11
110566,113
48855,126
143209,16
20874,38
48839,25
67498,106
37922,25
166307,0
167800,5
73378,48
136295,52
12752,25
65863,25
158143,25
63010,4
87968,28
128696,175
34665,110
123906,17
150703,14
87833,62
112786,9
89339,18
151849,189
55789,77
115688,69
8700,69
73059,145
135463,26
16664,4
114867,54
50210,26
163486,42
159387,28
73621,4
4613,28
24364,64
67275,39
37486,55
159266,28
162881,28
46984,28
163948,28
48632,28
7918,42
63431,28
157201,23
140806,33
8431,148
63822,98
111728,4
103253,28
61224,28
103630,28
126953,23
88261,42
117455,25
159184,23
113979,1
36639,26
54838,9
127279,28
134360,26
9546,130
14528,28
83190,28
143095,28
26192,28
39069,42
153544,51
119507,28
21872,48
29445,28
44054,39
97863,105
147341,28
13732,101
140242,28
167072,4
84598,59
92824,28
71781,42
48854,115
41669,177
91358,65
91343,75
160386,85
108714,62
25950,28
27825,26
54082,2
38847,139
36369,19
106336,98
131306,38
61435,14
123425,182
19044,183
115093,16
114222,180
153727,92
131460,28
141178,3
139350,83
141480,40
93387,40
129635,28
121577,134
69595,34
1347,25
139565,83
45551,118
53187,66
99872,1
119983,77
76237,118
9458,158
43836,0
87783,9
144090,211
48890,223
65638,30
122473,54
38499,140
17471,98
52830,0
123451,28
159186,140
72199,48
163497,94
152068,152
129314,71
22345,82
155712,3
152154,40
101563,3
75140,12
92331,140
55614,4
13635,39
71390,113
121772,133
41657,92
94926,108
145934,2
64172,53
149366,3
65322,1
78500,0
147057,163
67552,53
152470,1
113606,59
156027,3
50578,59
116037,108
163118,53
20594,53
133185,3
61086,0
94001,3
85270,14
76649,144
17652,21
157248,114
50993,125
66122,42
111222,43
10334,114
50517,33
133252,66
12293,106
96777,2
16294,225
163693,90
124771,0
52621,48
54348,133
157181,158
140506,15
4833,84
163010,39
140530,225
94611,4
116491,28
133130,34
35256,2
123430,199
84132,77
128648,225
68605,6
8893,7
109221,28
6662,1
158063,75
21579,44
59863,47
164585,2
76073,82
14309,3
59624,22
27173,11
85991,1
29461,78
49837,8
63170,19
43643,1
9675,6
143771,35
135996,49
19415,0
63705,1
85935,6
39817,0
142196,19
63156,52
222,87
157867,233
52356,54
12550,182
157423,39
4810,46
152344,19
41179,0
8812,48
86203,52
9102,3
130470,75
83490,44
139140,19
167133,66
110408,40
146023,13
167454,16
93812,25
101526,94
5083,4
108223,68
159239,2
16050,3
43255,13
114195,23
148406,133
158218,194
37005,36
13826,2
158660,1
164735,3
17000,0
76165,13
134406,28
11697,3
38143,54
45516,0
147671,145
112447,214
8715,56
44777,49
50322,120
42426,72
65922,5
6880,2
140008,51
136951,0
154921,215
106407,47
98082,79
50891,4
88824,0
29360,4
91872,44
77386,107
64600,152
87958,18
42939,40
103460,4
119679,0
46575,0
152084,42
22492,16
72551,42
122873,75
119246,19
118465,22
48602,42
124859,239
18724,40
147024,47
140767,214
62257,48
163399,48
138322,0
143181,156
151288,40
97610,0
32111,214
163157,107
68472,4
45513,48
6756,32
29959,23
126094,51
110123,23
43750,24
58875,75
118690,39
96943,205
151323,50
2271,162
78615,0
167858,5
126630,26
66065,75
32814,1
42330,21
132848,6
49938,5
140412,42
159617,52
15412,4
123222,22
117541,44
126890,47
120664,1
43937,159
154614,19
167303,0
111209,135
101597,78
126798,4
88418,215
109367,0
61417,113
161377,65
126897,19
74069,0
44706,49
114467,23
104773,3
62695,6
6517,75
53714,214
113625,7
53761,50
75094,2
70515,34
158439,0
110794,26
91532,0
106693,117
47179,34
124036,81
166702,23
151095,141
159653,214
715,1
108410,40
158473,96
26142,5
120727,0
156373,3
90858,0
128965,21
53695,214
37991,4
93876,23
141258,4
55799,4
40506,42
88934,23
149194,4
164901,0
85648,81
123628,60
116443,25
116811,19
165256,52
159443,91
136311,31
127463,35
51433,32
83635,2
73712,214
147533,44
158409,4
159819,19
111660,11
136237,2
72501,49
62802,90
165957,171
25846,28
59606,1
6703,1
164198,1
16683,95
48897,6
24191,78
83787,155
33654,19
108281,22
55301,108
18116,19
30889,67
126476,1
99540,42
72752,0
67683,119
91469,25
56199,103
129548,23
130809,82
163547,214
80658,1
164961,48
141063,0
60265,82
153840,0
9297,5
131125,88
99241,0
87475,0
18946,4
74347,38
21290,16
36304,81
136547,81
57607,11
119741,2
84432,106
128797,1
46316,2
4358,76
139635,49
32286,66
136090,36
55851,1
21510,42
57946,6
134647,2
161329,28
26251,38
48068,214
107408,187
98814,52
158112,25
81894,61
51976,141
89413,1
139477,13
94222,0
40672,74
164624,178
93589,2
134453,1
48080,36
97059,131
138815,23
1771,0
18487,131
35456,4
67998,0
92326,35
163233,59
22946,6
122909,9
158795,13
79991,0
77296,107
28995,52
14855,181
2114,28
4054,214
95841,38
112534,1
95850,79
11046,40
149272,8
6509,112
162057,47
11496,214
40992,6
159999,127
129325,214
108970,214
96620,2
134421,0
24316,214
78114,158
133939,109
15480,36
28415,3
61135,215
52665,22
138841,48
38160,0
297,112
20236,28
16112,51
64015,2
50321,19
96051,49
43125,6
63479,39
94589,19
122312,0
24237,23
18231,172
71064,99
43551,214
153714,19
151472,2
74551,2
90385,34
78202,6
9722,13
66547,7
158504,22
995,226
264,133
137042,0
2344,39
38679,48
123493,6
106954,1
147797,188
148555,6
35939,59
113176,106
131314,82
110811,214
58198,48
46594,78
145772,44
153718,214
72271,2
135536,95
126213,24
35251,40
26102,214
98929,13
142141,19
28069,214
124042,5
3745,2
157486,25
158705,214
144313,5
46617,1
37087,25
79372,44
45388,11
151040,9
128432,38
18233,114
54846,28
165764,2
59002,1
63160,54
28788,25
117042,119
53193,5
154119,1
34928,26
164272,114
145895,4
3024,4
70173,13
122785,13
49600,168
118349,19
79871,86
75848,4
13316,9
157614,6
162072,2
13168,2
160936,48
131547,94
50065,48
135180,0
106113,26
140409,214
114751,0
36012,214
23885,28
117398,3
151387,80
96253,2
57859,214
23641,44
132716,6
158758,8
44311,16
54106,108
122650,214
84064,109
53224,180
43832,6
100897,8
48382,11
160689,2
136301,10
65459,214
7680,19
78665,4
159611,69
147599,6
150587,3
84792,55
72167,42
79302,2
77469,51
152577,147
91746,214
163892,23
160207,47
65937,80
77294,4
69038,52
85342,47
119370,30
12050,21
121389,3
61688,4
140375,21
53889,35
58731,114
134192,16
127605,11
104749,11
17610,41
47650,48
147551,214
104441,0
154919,5
131378,210
15295,4
162108,0
105083,52
128571,18
131481,19
158248,1
89824,0
129204,66
129780,1
136085,47
48100,75
154013,214
24350,157
8795,4
27024,60
37468,118
66021,28
21484,72
74469,1
83052,6
106647,53
15710,38
30033,44
113013,1
49452,42
50020,124
97551,1
7015,16
1759,0
90738,0
126025,2
106745,6
21432,48
106268,127
104038,2
22258,8
30357,6
125125,128
4495,214
14183,51
45674,4
156263,3
59135,214
143379,61
64706,34
24536,0
68624,23
73233,214
6448,60
7372,86
118604,13
103843,192
37323,17
136145,25
124133,0
891,83
55879,39
90790,90
137766,88
165114,1
87710,119
66188,214
73099,75
87840,55
858,139
68053,6
93163,2
89079,4
117310,75
151156,2
73905,84
72215,23
83115,214
52553,144
146014,20
13070,141
139455,6
154541,164
106861,1
96019,107
80638,133
1069,2
121107,214
164174,0
119577,25
134470,122
149134,65
148062,0
145063,182
167648,48
72844,49
116067,40
133626,214
56446,5
42041,0
109042,25
134899,105
77175,42
150286,38
148019,0
154411,13
39846,189
50382,5
46642,85
125838,89
82068,214
23648,48
158618,49
13293,3
127809,75
36798,48
17111,214
116478,3
138510,2
100758,93
147687,8
23637,13
60359,4
105697,150
107507,120
73056,85
73242,12
99404,14
149168,16
98834,12
36585,7
85892,4
129410,213
31847,12
1152,99
14725,12
28105,12
9481,7
107961,12
55188,12
103266,93
105249,12
124595,157
80704,9
107063,168
55221,12
70354,135
8837,12
160065,12
57056,202
155023,8
62099,12
33196,12
59336,108
157796,12
161020,91
109413,185
125501,55
102592,12
74442,47
43114,12
100558,12
96080,128
64753,149
37007,44
58576,12
115559,7
40531,16
124560,67
111172,2
106567,135
74625,12
58561,1
21745,0
152842,16
88488,32
143079,7
27382,32
41769,17
51553,1
25190,12
107957,0
38067,12
15433,12
19218,7
8525,65
99298,7
53074,12
103741,108
39700,95
23806,179
68413,24
1008,38
132750,176
58462,12
31892,12
15029,0
75757,12
166147,12
147915,32
29634,12
84466,4
96778,102
155832,18
135078,12
12647,12
11523,2
126075,12
9179,155
86939,2
140363,12
67968,12
61821,1
65868,12
108438,213
129730,12
11361,12
99498,91
75298,148
97946,1
25841,2
18194,2
123542,0
82546,8
40720,134
3876,13
32060,38
160264,2
30795,65
96934,12
1130,12
56933,12
52107,1
49442,12
102129,95
100073,139
58267,99
78506,3
54700,135
12463,107
31256,12
139349,18
27041,12
58916,0
74007,25
45203,13
87241,12
98499,12
87045,13
85656,12
44651,2
35806,1
159324,12
13258,0
95657,12
142685,12
120918,1
2454,77
166372,1
23045,179
42827,1
33456,1
159540,18
64796,41
42701,12
6686,12
45014,12
85614,66
138188,7
159449,12
156617,12
42902,185
28798,18
14923,80
125604,12
9089,112
120194,73
84958,2
145887,12
61176,12
58359,7
41993,114
60167,1
49163,0
8619,97
27578,13
158997,12
161336,12
56664,135
41678,7
141949,135
158661,12
164368,38
66425,54
23075,12
75512,44
98342,4
60672,24
47487,164
1097,9
107676,12
137927,108
30463,198
35267,12
137359,203
118629,44
107900,12
100595,105
84499,12
38118,13
1461,12
26786,19
48459,12
127114,42
35820,8
31186,7
56742,0
86762,12
37572,211
28097,12
119850,135
64954,12
13803,12
1780,12
33514,37
108836,4
124645,2
42871,160
20780,57
73048,12
22869,91
74152,12
77339,93
54479,1
57730,12
164562,1
68370,12
145279,146
23080,35
73657,16
70875,9
2109,53
24314,12
48611,12
149375,11
118129,13
80204,4
80564,12
126231,9
154429,23
105822,2
22733,35
9866,12
90335,12
114509,35
81751,110
156922,12
3136,12
70916,86
160491,4
70663,161
158806,4
127700,12
2229,12
100245,1
73937,7
101640,0
104421,12
116152,12
110141,0
66230,4
201,12
38219,7
705,4
505,12
162666,75
68844,12
139405,12
156759,41
157275,1
75575,12
14504,86
165989,12
142981,4
133045,71
95572,12
11540,12
135119,12
128523,9
130059,91
133546,25
136993,4
136421,7
109201,132
79838,12
62742,18
18286,95
20046,2
65561,1
167938,12
165079,11
162991,3
117553,1
128038,12
147603,4
40312,12
60428,35
96106,0
8143,12
62518,108
5760,12
83636,13
154243,2
37354,0
2485,7
83683,2
134491,12
107873,12
65505,80
62351,8
16409,38
10064,4
8869,2
83925,2
67463,2
3212,7
92306,18
2663,12
103951,6
53874,1
25224,12
54910,12
74838,86
159849,12
105177,86
53540,69
57608,2
45925,2
90748,12
131475,33
5966,65
10233,12
20133,13
63256,12
37679,2
5052,12
3282,130
27177,12
148474,13
142240,12
100834,12
2316,19
23248,12
98930,35
162749,12
165521,12
28747,12
159992,8
48796,7
34980,12
86410,12
144833,2
94340,7
120053,12
64615,12
54262,7
136861,12
39688,115
130003,12
26522,41
17200,2
95502,107
3754,1
121564,187
107597,38
4793,12
75910,7
148959,86
100481,112
122426,12
108843,4
32163,12
157836,18
76962,12
82730,54
113669,12
119275,135
37141,12
86616,7
77949,12
56828,73
88127,47
147252,16
15817,44
130220,73
18649,18
140450,12
108132,102
144819,2
47599,41
72600,7
101263,12
123306,0
135794,62
34733,18
39568,2
51197,101
71982,12
135659,2
39457,12
76543,44
81959,18
152320,12
6186,47
87336,12
47562,12
29668,2
162369,12
129952,12
105034,12
76142,8
48545,18
14956,7
166651,0
2629,178
81309,145
92425,2
164395,12
119193,44
115029,67
115108,8
111288,1
147898,12
103334,12
44867,18
151084,12
140529,1
84220,12
21829,7
14084,24
146510,52
133786,50
65067,38
137309,161
130692,49
77132,12
95108,12
163057,97
6488,41
24752,7
140543,12
40513,7
17263,12
29911,115
17684,8
16151,7
123680,79
84126,12
34827,12
63295,93
3478,12
95795,82
158093,137
68886,106
71890,12
23621,42
57481,12
26761,119
67569,12
119454,1
57793,4
92450,0
134006,1
21860,55
40459,12
72211,12
5900,1
160342,67
12901,53
31152,12
8595,13
14453,38
27075,13
62837,65
9981,10
18980,38
113969,12
34425,12
165668,20
105829,17
80413,9
122548,12
23962,38
109818,12
26043,2
21310,11
97912,86
88929,12
107894,0
101781,119
108808,12
93452,2
136385,9
1026,59
161535,136
47689,7
45159,7
112203,13
89585,12
95199,13
25931,0
53227,12
95077,8
109394,10
113431,0
153003,110
72875,12
47596,67
163424,12
124218,12
64234,75
159447,8
73278,59
3139,1
121177,54
146697,16
72252,12
102989,12
95265,107
45341,1
138311,12
99773,7
58233,0
138409,12
41794,12
130916,0
51583,12
148607,16
65517,2
92042,0
137964,7
60280,0
107421,9
153470,105
11216,0
63474,1
15286,12
145870,0
68217,12
165835,12
150877,12
127437,24
30931,30
164220,108
137596,7
73646,12
96435,38
140440,12
124080,13
133430,18
71459,2
130336,0
118050,33
45090,12
123721,12
69936,172
68842,16
37380,106
167323,12
10143,0
64721,12
71197,91
15387,8
43725,4
101562,7
134948,72
17544,99
3632,12
50204,12
119073,12
124233,12
67176,11
86061,113
54633,0
34679,110
133285,7
41898,39
40038,3
117869,0
88989,12
48098,104
57958,0
42938,7
35603,12
156262,2
98133,12
158882,12
11140,135
162505,56
52329,2
9915,4
158454,12
23878,13
7239,32
69031,69
27486,7
135362,38
156972,12
33089,99
126974,2
36032,16
101198,24
90804,65
67057,0
53687,12
50078,1
71463,1
141199,12
80030,2
3671,12
15719,11
66550,16
105480,12
137067,57
138614,12
85067,12
54625,13
101044,7
44947,12
13966,12
65527,5
13684,12
91968,98
31464,96
153368,141
118289,117
25343,12
31856,16
131420,108
24644,12
164857,12
12601,2
88396,19
83603,12
133210,12
149213,12
165754,2
146332,12
124665,12
78724,1
6412,93
123080,4
1769,12
97793,12
96366,162
55155,12
37651,3
111080,12
126808,12
37902,12
73037,76
12750,10
100231,1
87347,2
39236,12
97388,24
112491,8
80068,16
106161,58
81535,12
64390,0
136524,2
161695,9
154835,1
129430,16
138926,65
74136,123
139646,9
8699,55
154655,105
49138,12
161306,7
107522,25
143310,4
145700,11
123633,2
143814,67
156572,12
76097,25
133262,12
39795,12
40290,138
124115,185
83673,13
86316,86
120390,2
156647,117
105941,12
52766,77
82951,18
58687,12
110298,12
144975,135
142034,0
113021,18
50553,12
146518,8
159788,8
132524,12
136657,2
122132,12
134816,2
60525,12
66897,80
76601,25
147649,12
114545,12
145245,1
50753,12
140765,2
37540,73
82793,80
59687,99
123483,12
56405,65
89327,4
87090,16
6971,12
106615,4
106169,38
84389,12
75855,1
30231,12
128467,12
28770,8
128873,18
153404,12
90455,1
41090,12
142239,7
120663,80
123749,108
37432,12
156718,24
161161,12
24764,25
133259,12
157116,1
156168,7
89198,12
72593,4
105610,12
140115,55
10933,67
161111,6
15573,12
48616,4
149762,12
33633,2
61387,2
135738,67
33153,12
64432,12
50384,12
148354,12
80781,8
112091,2
19338,2
112293,13
148415,13
71937,7
95471,52
74094,2
143292,25
12613,76
3019,12
102956,12
165416,1
114921,2
87466,12
77457,12
84006,9
26919,183
68427,45
157806,12
163030,35
101478,2
12705,12
8042,12
127459,0
105296,2
27365,4
55126,101
162442,65
117787,12
43782,12
89090,12
50816,40
17385,11
70314,12
138772,8
42546,61
64755,13
88562,2
93832,1
100488,59
50970,33
151528,4
55324,126
161833,12
69531,95
45959,24
6442,0
19692,6
122475,12
118697,65
101385,12
148340,12
49839,5
77007,1
30983,18
105511,42
157818,7
156325,12
16471,147
128598,12
146349,6
62973,12
144124,12
58079,55
52986,12
3638,1
156670,12
12371,2
158774,12
158505,67
157188,112
9890,69
136455,11
156388,2
99121,12
150168,16
138707,61
158855,38
65472,133
104697,115
95712,112
72826,2
115277,39
82308,12
14256,12
97279,16
93961,95
27855,12
58073,12
91844,12
153965,49
120864,44
152953,96
106706,3
153077,9
9074,0
161186,12
46309,9
167025,107
39810,2
104788,1
57377,114
21179,176
127119,0
57855,12
41790,212
44216,8
155141,12
91279,33
27119,2
127587,138
76928,12
122894,1
161901,2
96609,12
67843,6
52237,2
12392,59
104214,224
125646,7
27653,57
154149,12
151599,7
73610,3
125938,12
112639,7
122673,148
61213,12
140435,11
134748,75
161888,49
65849,12
90331,44
22663,25
39426,12
92265,32
58888,47
116299,176
31904,12
32319,157
95389,12
167398,10
10259,25
162585,0
28536,108
150605,23
4000,2
122641,12
133812,25
118926,0
74526,12
33589,48
61841,1
53545,12
134443,0
147886,12
52633,127
167543,8
16554,65
116992,9
3349,18
77443,12
33636,2
146393,4
125474,9
115146,65
30324,12
114996,12
25300,181
161390,49
121015,12
116534,7
115588,7
50570,107
52425,25
73143,12
76297,93
45888,12
90549,12
82835,14
162944,164
98739,12
28667,112
114799,12
89519,2
133063,12
48845,108
149240,12
84698,44
39635,5
54126,12
154853,7
101676,16
66537,0
82736,53
23610,44
134440,93
47143,2
155882,24
37504,59
154873,12
84843,0
98392,35
156124,12
23907,38
9310,126
49689,2
98108,4
29198,19
80177,12
165091,2
115237,7
81402,107
137625,38
162131,8
53605,137
22742,12
143260,7
158144,12
114984,7
132669,12
82803,12
162366,15
111190,12
107852,13
65246,9
138418,12
161101,12
142983,12
29532,1
148838,12
100169,12
67699,16
108890,12
42829,12
60054,13
105879,0
77124,12
123683,12
143309,0
12931,205
46072,217
135892,0
132957,9
32686,12
167005,24
4969,1
122704,9
31372,55
31796,2
68958,13
89882,12
4776,12
41520,12
79765,12
139655,16
51479,12
59693,12
118953,54
67149,127
159332,67
21371,138
85504,13
205,13
141156,80
128899,18
64011,12
17312,13
138635,9
85283,13
101862,2
159549,91
18804,12
134365,12
30666,0
141766,1
68752,12
39759,57
155963,2
98418,8
8023,2
25604,13
75939,12
37996,3
105043,12
116488,7
61918,14
29608,7
76494,12
92804,42
54505,2
37447,0
139055,12
30018,1
156680,12
98793,12
51173,4
136182,108
119365,0
48014,4
81706,0
137303,12
153446,12
91506,67
43140,91
11349,9
72741,1
153951,13
150612,12
99737,2
129115,115
150081,12
75452,16
31628,22
160220,12
156538,3
65218,185
79212,11
18875,7
65722,138
24218,7
140678,188
14260,93
113087,12
38168,12
162063,227
69092,9
140080,42
55553,12
107887,12
160227,2
52400,65
96952,0
48537,18
95694,12
113676,12
159434,38
30090,138
126234,12
36112,117
152998,7
88399,2
101254,55
120753,1
70125,7
115087,38
161135,0
132372,185
120526,2
110100,7
65097,158
116729,13
126942,2
33747,2
26893,16
88084,12
14844,12
46676,63
136696,12
57206,2
143614,8
164549,12
21811,1
42555,13
6276,0
48059,12
45940,0
140130,218
139021,18
87729,12
11444,8
47225,12
78066,12
22809,12
45176,12
94711,164
17957,13
95005,12
11897,4
79172,25
151733,121
124783,44
24937,38
151425,16
130573,108
163659,13
50806,12
76149,9
156677,72
6134,7
26973,12
110237,2
161470,12
109736,4
123179,2
12675,67
23555,114
120167,7
41322,72
61652,110
140403,0
163178,4
117854,35
127853,38
87482,66
39539,11
141044,12
50394,2
161884,24
100572,45
78195,205
15060,2
88364,72
48242,234
80476,12
77779,25
113505,133
148150,12
140696,12
38214,2
131001,56
22329,41
95367,12
128323,13
56937,13
83167,1
107970,37
6075,12
79807,7
150005,1
89561,32
2573,16
36158,25
121274,12
65648,56
66760,12
101808,12
86224,0
40407,0
155199,38
40922,12
51957,2
35531,49
40037,60
49205,24
116885,12
32159,22
15229,59
18072,12
146280,19
129809,2
163594,12
62074,2
100137,12
9386,2
112744,2
151152,12
5527,165
153988,12
106789,104
112416,47
18640,2
137869,4
108082,96
2874,16
165528,2
146931,198
36319,11
7468,16
25796,13
19474,0
125302,7
48043,86
127329,1
152464,7
96658,12
158213,2
152366,25
9605,38
68935,26
61147,0
16692,57
84627,135
149410,0
165785,12
150035,65
105863,12
150716,112
20864,72
97700,56
133843,25
63758,24
75272,12
48584,12
58864,13
80401,16
120500,65
80120,12
126668,25
28116,7
134252,91
141241,16
5148,25
29678,208
59496,12
158603,16
77617,8
55140,140
114557,223
147759,2
125578,99
55174,134
13040,110
27391,12
36133,7
59914,12
101214,12
94774,12
27531,108
48970,8
119686,0
121660,18
108561,13
119098,12
85559,1
134721,97
156567,7
76771,3
88991,12
139745,7
132767,0
135538,12
135820,1
150187,2
114838,9
96224,0
68891,114
121391,12
153212,4
125025,12
54661,12
30554,45
31145,82
86232,42
97098,105
122890,67
46195,84
44890,100
99232,84
139400,56
138684,113
149348,66
55697,10
120242,19
144640,9
122952,9
41383,51
45543,51
37964,9
131091,139
90837,0
86679,4
81481,21
9523,9
2319,189
3841,14
155175,58
154168,0
68387,115
132135,40
48430,39
148533,22
110483,86
161968,26
130915,76
9150,54
161733,170
114288,10
128413,10
49373,10
60239,80
61034,60
30630,22
22300,93
111968,3
60545,3
89993,0
84879,64
164981,96
151839,0
6354,87
40045,155
147076,157
162761,56
12995,47
5821,4
134316,115
18788,1
19588,47
24485,1
85256,47
117477,47
156688,47
121207,69
148964,46
26029,11
95569,50
127087,38
109974,1
17708,65
55795,51
93001,25
77789,65
61475,0
68020,9
85588,52
42757,19
161041,46
73334,0
75331,157
71650,0
72411,82
47293,88
569,16
23513,5
16502,2
42909,107
52118,42
60251,2
49799,51
97214,12
63068,25
30502,1
12682,203
2327,111
12553,65
149463,32
11044,65
61991,25
67016,30
159696,6
156817,32
38965,2
117196,185
41788,208
67546,4
68801,66
62055,105
17291,13
100766,139
74791,191
107541,4
155565,2
36471,173
79111,72
151258,25
4610,55
50236,135
29132,102
77821,51
80224,65
40386,194
52709,195
65786,52
36458,13
22719,0
9786,18
132958,13
110833,6
46336,46
146830,52
91927,14
3666,81
115449,2
102995,28
1288,33
132255,2
16311,52
13630,2
124759,78
165177,52
33058,8
164041,34
130591,95
4724,16
161004,18
82436,203
17606,65
36835,65
115310,8
18110,12
46620,30
65460,7
147688,110
35572,2
9613,25
17671,10
131936,57
54674,1
74046,3
78721,28
90275,42
69939,32
2058,18
124349,25
72216,110
124625,80
4625,3
82310,126
126345,52
131597,25
79988,69
45157,34
163983,3
111543,32
63755,16
127002,4
78565,73
41895,38
57100,157
60637,0
66717,135
134364,6
18516,47
66825,102
163458,25
163075,4
146575,55
25511,65
109335,148
106677,32
161211,61
4757,51
36460,10
41487,22
115575,10
122777,2
161912,149
14085,81
19864,13
73962,88
119872,7
133644,25
56473,57
138781,109
3115,112
134159,52
136325,65
93818,20
128506,5
95363,74
21441,3
69321,36
51936,4
113468,28
52978,2
24729,16
159016,111
85821,3
150498,52
143528,138
44912,88
19852,135
45030,51
72245,2
88225,95
31652,16
104525,58
156292,125
6,19
114123,41
131298,111
4236,85
162467,73
91055,32
37155,1
3622,16
116659,52
66057,111
141489,86
23630,21
39273,97
93475,42
2084,1
75293,111
165098,32
79650,51
43179,111
114411,104
15849,25
69072,49
56359,1
80063,73
73525,107
132513,25
21457,2
99963,47
68794,232
24684,157
18377,0
