Node,Community
127615,7
42198,7
129694,7
132668,7
116880,7
43829,7
50441,3
77731,7
3123,3
152568,3
31318,20
150443,21
99451,7
92426,21
80173,7
89656,3
49730,12
62893,12
41932,1
8658,7
68083,1
80880,12
144345,12
37394,12
59700,3
119048,7
158730,12
43808,1
27766,0
133562,7
98315,7
135746,12
156660,12
98657,12
2767,12
101372,12
167758,1
120882,20
127624,13
167152,12
71902,12
153664,19
91305,1
61565,0
106356,12
76310,3
129128,3
150789,3
3602,3
98134,3
91214,21
117424,21
123715,3
64535,1
54907,3
8921,7
66194,12
25741,1
11926,7
112141,1
53771,12
33234,3
121881,11
115838,11
41122,11
141279,21
154859,3
145474,11
20296,3
14321,21
86529,3
46269,3
148493,3
160895,20
31259,1
102165,7
61885,3
93916,3
135452,3
131022,21
152872,12
84031,12
130985,11
41743,1
156470,3
16550,3
89552,11
164830,3
33100,3
50964,3
38715,10
74307,3
65002,1
120576,3
39430,3
104425,1
111443,1
70668,7
80465,3
112268,7
78021,7
52582,7
24303,7
51347,7
162358,7
90349,0
71657,12
63265,16
72420,11
58065,7
93879,7
5654,1
158222,11
24990,7
151008,1
37166,1
85846,13
86627,7
61138,0
61473,21
124644,21
71246,21
92869,21
161149,21
138386,21
79872,21
69311,12
17099,12
89156,3
119463,7
55055,7
302,7
113601,10
116348,3
92596,3
89501,3
124350,3
137842,3
163963,7
154470,3
55322,3
52005,13
108199,10
38549,3
146485,3
134544,13
79113,3
103430,12
93440,13
19267,0
19330,12
162463,21
57538,7
69200,3
23356,3
118259,3
89692,3
69152,10
65042,7
147783,3
66764,7
142242,7
77090,3
50400,3
144988,3
58651,1
31308,3
19755,3
94759,3
167149,3
3815,3
67706,3
99158,3
124978,11
33789,3
69773,3
164485,3
25015,3
160520,3
49852,3
127522,21
304,3
35743,3
8786,3
161425,3
132482,3
128688,3
146682,3
84481,3
26831,21
27827,3
59112,3
4613,11
94535,12
29985,3
85253,12
148936,3
116261,3
99520,3
30984,3
159911,19
144069,3
103445,3
85514,3
30603,3
101716,3
37534,3
40947,3
45882,3
24942,3
116476,19
27782,10
142524,3
93291,7
122263,3
137594,13
157289,3
20485,3
157335,3
57249,3
125561,3
29152,3
137082,3
42532,21
31437,3
41436,3
77827,3
5941,3
110299,3
42983,3
145688,3
82862,3
93461,3
33322,3
127332,3
70178,7
19416,3
88422,3
60071,3
35446,3
149761,20
132829,10
71048,21
15755,21
160186,21
162348,3
97948,7
73784,1
106478,3
162207,13
76585,10
77403,21
34871,3
78169,10
68447,3
153372,21
8834,10
36310,19
89325,3
60262,19
60151,3
91180,3
37298,3
26722,3
163901,10
154126,3
58913,3
116147,21
54080,3
94153,21
57021,3
31506,21
108311,21
151486,3
141784,7
164537,10
163523,1
81862,3
142654,21
135839,11
11666,3
19015,3
151063,3
33748,3
161082,1
141181,3
146498,3
96556,19
99807,21
143492,1
72701,3
108408,3
133698,13
71276,1
90649,3
136155,12
90166,3
124674,7
68678,7
98920,3
134214,11
11948,19
63706,3
14865,3
65409,3
17728,3
34609,1
58099,3
133309,3
120834,3
140340,12
44310,3
47418,1
69254,7
119978,3
5503,10
142798,7
153119,1
159409,1
31929,3
130658,7
103398,3
88685,19
123311,3
88072,7
112704,3
144664,3
105583,3
80592,21
133476,3
127388,3
144006,3
61754,3
96789,7
23447,21
36652,3
9567,3
41775,3
2006,3
81485,3
22692,12
65846,3
33432,12
104634,12
59761,3
129316,3
61295,3
87335,3
13700,3
23229,3
141767,10
154943,10
165392,7
26158,3
82040,12
50410,1
156690,3
132977,19
128566,3
40568,1
147807,1
144440,7
60010,3
144955,3
137322,3
2938,3
72005,3
90652,3
43428,3
44093,7
140806,3
4735,19
47586,11
42576,21
22006,3
112150,3
122578,19
108030,3
36655,3
54133,3
22144,3
66254,3
94818,3
36229,1
119295,3
78035,0
10168,1
22855,3
143107,1
5828,1
31830,3
131694,3
15582,7
132056,3
5964,3
52876,3
23825,21
148124,3
120959,1
16172,7
56955,1
80004,13
56062,13
86519,12
32953,1
9059,3
160613,11
150843,10
11465,3
22747,7
35620,21
105500,1
162776,3
3507,7
59942,7
85416,1
138902,21
114228,21
131669,21
23409,3
134553,1
119699,7
56601,3
152339,3
162864,7
96247,3
165479,3
141823,1
29155,19
85260,3
6241,3
148698,21
60318,3
158359,3
36613,3
57022,3
21924,3
166215,3
109315,3
96176,19
67441,3
115956,3
27584,3
20436,3
83146,3
141327,3
12259,3
69618,3
156004,21
24478,3
29369,11
61324,3
143555,3
55413,3
107935,1
129772,7
32412,21
125535,3
97766,3
95324,11
159119,3
15507,7
12187,1
74342,3
12620,21
139068,1
49618,3
146210,3
148141,3
154111,1
126336,1
20976,3
14496,7
57301,19
41962,12
65043,21
53488,21
124927,21
61346,21
166621,21
144986,1
80856,21
8175,21
118450,21
69060,21
43999,21
12506,21
91074,21
351,21
104761,21
124585,21
128183,21
25724,21
136850,21
157524,21
52406,21
727,3
79331,13
72029,3
64743,3
10768,3
123213,1
90914,3
132658,3
60066,21
51104,3
77252,19
151554,1
145005,3
139952,7
157296,3
168094,3
49735,3
29752,3
85454,3
29470,11
102773,1
101013,7
155225,3
86605,21
121829,3
24367,7
111630,3
112897,3
92713,3
90254,3
106993,3
3851,7
167466,12
79474,1
11236,3
8896,21
72480,19
67926,3
27805,7
80019,3
154804,3
59081,10
82300,3
132179,3
35878,3
56989,3
38017,3
29263,3
34252,1
93551,3
46952,21
5690,21
133851,10
81660,3
147005,3
123158,7
91577,3
78019,3
23043,1
14566,3
137636,19
55538,21
95656,21
148365,0
110346,21
11851,3
127906,21
77607,3
127131,7
37810,3
113691,19
137620,21
129528,3
156342,3
23856,10
102323,19
74424,21
58164,3
38863,12
153121,0
80688,3
138452,3
44271,21
21010,0
132130,19
39786,3
165715,12
54644,1
106089,1
137479,19
159064,7
165352,11
147223,3
50689,3
81381,3
145080,21
155850,21
33839,7
135798,12
67097,3
137792,1
6946,19
23169,3
60596,3
1716,10
67623,21
149675,1
154230,3
113307,3
19680,3
63527,7
646,3
69541,3
73186,3
24720,10
127577,1
143151,1
120941,1
35113,3
35638,1
149766,3
25639,3
7561,3
85616,3
152847,0
20579,3
6716,3
36678,3
15046,3
37732,3
49571,3
54711,1
153692,3
46088,3
80371,3
167090,21
27318,3
117604,10
5352,3
88835,3
152937,1
5050,3
91351,3
97357,3
123293,3
73494,7
56478,0
121046,0
149748,0
141523,0
125762,0
46699,1
43834,0
133731,0
60870,0
39024,0
27614,0
80679,0
28566,0
14573,0
57784,0
148038,0
166358,0
28575,0
33459,3
43320,3
157539,3
150551,0
36119,0
65680,0
32855,0
41400,0
83065,0
1140,0
21353,0
46840,0
52013,0
81990,0
103929,0
35728,0
128047,0
87598,0
162489,1
129384,0
22566,0
116377,0
50684,19
5266,12
167010,7
111262,0
31810,0
127653,0
26212,0
36189,0
11355,0
26162,0
74118,0
21610,0
129236,0
134779,0
78504,0
102399,0
109090,0
119851,0
72086,0
69563,0
111185,0
57273,0
154955,0
154146,0
155393,0
123878,0
102545,0
136770,0
29624,0
74280,0
10535,0
162200,0
78266,0
59765,0
56535,0
14379,0
67896,0
753,0
36605,0
87040,0
130738,0
63334,0
6906,0
97228,0
83029,0
54495,0
94691,0
147263,0
161428,0
9253,0
124022,0
136893,0
14662,0
41950,0
126889,0
61694,0
128639,0
46735,0
161537,11
137007,7
48990,20
91659,19
124139,20
162190,19
61811,7
83714,7
164862,21
131429,1
96383,7
93202,7
96006,7
148598,12
61932,7
137576,7
79266,7
65211,7
95937,0
15448,0
166271,0
94532,0
100380,1
14676,1
15273,7
8563,1
19347,1
49940,1
158724,1
45695,1
99834,1
50585,1
93230,1
151131,1
47797,0
57580,0
69339,0
337,0
14999,0
131061,0
117018,12
100981,7
90282,1
31294,19
131553,12
97602,1
9069,12
100020,1
110409,1
94708,1
28245,1
122924,7
41013,12
98254,1
90290,3
84214,1
144549,1
7402,17
138358,7
86778,7
131624,7
120553,10
122364,1
81463,1
138209,7
110559,1
63304,1
61464,1
67987,12
36726,17
125181,1
82961,1
84078,10
135023,1
114760,1
156337,7
77877,7
161719,7
156685,7
42454,7
49213,15
15254,21
11173,7
125597,7
12177,0
45520,0
87275,0
119946,0
46065,0
127088,1
131493,7
11771,1
158465,16
64775,7
73518,10
135278,13
151885,1
99095,7
64966,1
64333,1
11842,1
18410,1
164712,1
43714,7
113860,10
151551,13
21550,7
1367,1
116184,21
132051,1
165037,21
5437,0
114331,1
66278,1
3490,10
50307,1
107506,19
43681,1
98655,7
72618,21
66777,1
158006,7
35030,1
81049,7
152909,7
6631,19
93023,7
22837,20
67886,3
40497,0
44996,1
123553,19
83943,0
79758,0
560,0
42301,0
133314,0
22673,0
9105,0
98522,0
44625,0
103897,0
163467,0
15298,0
46990,0
14361,1
137162,1
122183,1
18888,1
149944,13
76130,1
143758,0
24036,0
67702,1
120546,7
155749,1
137622,4
80180,21
37262,4
71878,12
146430,10
11199,7
55146,0
42385,0
70246,1
70633,3
123374,1
46600,3
141198,1
104171,3
91815,10
136465,1
18321,1
100832,17
1163,3
30782,0
120555,0
113866,0
143543,0
42543,0
157145,0
12221,0
4277,0
20900,0
14246,0
149684,0
104007,0
109327,0
91665,0
112882,0
68929,0
85910,0
153822,0
151655,0
105553,0
3762,0
151561,0
48862,0
82829,0
54061,0
164903,0
120318,0
34287,0
158004,0
54192,0
76818,0
62081,0
8885,0
14257,0
154180,0
31882,0
81738,0
31526,0
142785,0
108694,0
28339,0
64027,0
34774,0
78224,0
89914,0
109239,0
85516,0
125802,0
122024,0
5408,0
72617,0
140666,0
37975,0
100628,0
110952,0
31854,0
63434,0
91130,0
108826,0
20311,0
111229,0
160543,0
101559,0
11399,0
128491,0
150909,0
117846,0
167911,0
166284,0
77084,0
164206,0
116684,0
88242,0
1556,0
44631,0
146561,0
112791,0
144864,0
101048,0
163483,0
96959,0
109749,0
128257,0
161259,0
108031,0
23717,0
143114,0
158364,0
16540,0
14454,0
148778,0
103622,0
163587,0
86999,0
115500,0
90519,0
113568,0
159393,0
70244,0
66180,0
157549,0
129064,0
146926,0
111249,0
126596,0
162713,0
21202,0
124462,0
156346,0
78939,0
49058,0
115325,0
69351,0
67224,0
105835,0
150777,0
104894,0
70582,0
1332,0
44443,0
159834,0
158180,0
47888,7
65974,19
45441,19
149012,12
24820,19
96821,10
153461,12
102653,12
39127,7
103251,7
97132,3
69635,3
163027,3
109199,3
128601,3
109154,3
36877,3
54435,3
69723,3
68234,3
2834,12
44570,12
26140,19
134409,12
110217,0
109140,20
54375,12
6285,12
83845,10
85507,10
17289,12
10210,7
75490,12
5346,12
66200,12
30567,3
149004,12
163780,20
120373,12
24252,12
59767,19
144852,12
62101,12
97441,12
155555,20
120747,12
35048,20
316,12
85018,10
156312,12
135218,10
163667,1
111003,12
100819,10
49646,10
75410,7
50541,12
57649,10
68977,12
112139,8
99396,12
151519,11
9893,0
113156,1
109284,12
34283,12
153218,12
73198,1
35555,1
62163,10
138346,12
48173,12
66,21
167501,21
28592,10
47200,7
48487,21
98719,12
21786,12
129232,12
131631,0
120750,7
95548,12
22205,12
18271,0
123108,12
17047,1
150336,12
66058,21
58782,1
94811,13
128580,12
16826,1
71912,12
115428,10
38154,10
66612,10
8544,12
17697,10
3985,12
126411,19
48006,19
11077,20
40911,20
46028,1
20852,12
18500,12
150269,1
163719,10
49692,12
47191,10
136220,12
95553,12
30528,10
113393,1
17223,10
83615,21
853,12
20396,11
157562,1
157710,1
105085,11
161738,1
34120,10
72962,7
65066,12
36103,20
165926,7
79873,12
43667,12
118171,12
116596,12
111164,11
136417,11
51192,7
27405,1
110521,11
143852,7
29174,3
35761,12
126764,12
103314,11
145180,11
122879,7
149813,21
116794,12
115061,12
92377,12
113833,3
20712,3
73562,12
22076,11
139097,12
30110,3
155096,3
118295,1
166278,7
146262,7
150284,3
36674,11
124312,21
29395,13
35438,1
118318,1
143760,12
51262,12
79256,1
61630,1
167284,12
24052,1
5445,1
17871,7
123586,7
95947,12
91222,13
72999,1
103598,12
96632,0
154837,21
60833,7
53954,13
63326,12
31378,12
116897,12
98904,1
11655,12
8889,1
114244,12
154977,12
95116,7
22917,12
72423,1
102132,7
51266,12
30386,11
70193,7
121049,1
76345,7
31124,7
75198,7
158968,3
58,7
131020,7
67384,7
12772,7
128565,21
19666,7
130518,7
102300,3
39256,0
67165,12
145153,3
66852,3
81848,3
110116,4
48039,3
161959,3
85318,11
82707,3
134860,10
130270,17
77190,3
138309,3
58793,3
118558,3
150250,3
166948,7
69578,3
117760,3
9327,3
162941,11
147865,1
118687,3
15961,3
55326,10
53359,3
153613,3
125462,10
30524,3
136558,7
104858,3
125887,3
116866,11
152757,11
73251,1
68165,3
139217,3
7952,3
161639,3
21704,19
39594,1
43634,7
18878,3
100266,19
11325,3
135992,3
83391,7
13908,1
102087,3
12969,7
166304,3
9918,13
151027,16
70170,10
55361,3
55776,13
70258,19
148879,10
167775,11
27668,3
81278,10
46686,3
60395,3
86851,13
64890,3
122255,3
46353,19
26268,3
121581,13
104636,21
156082,3
61181,20
133986,17
68303,3
97169,12
164170,16
156570,7
99981,21
110639,10
101314,3
126028,7
14691,11
31012,7
23694,1
27959,3
109986,7
55625,3
15625,3
72639,1
74600,1
41537,3
85410,3
60641,7
67775,3
138782,3
134689,3
113083,3
88633,3
49409,3
90776,3
164326,7
17566,3
45201,3
99376,3
66242,3
25174,3
41163,3
1691,1
3750,3
93375,12
156021,3
27892,11
99405,3
102589,12
136157,11
150693,3
33041,7
7929,3
72444,21
132914,21
153032,21
70878,21
25914,21
10718,21
155076,21
119736,21
166044,21
32815,21
103594,21
29037,21
155290,21
167249,21
160721,21
150308,21
98196,21
31644,21
131571,21
119116,21
123225,1
129605,1
126262,1
126439,11
19886,1
145726,1
32601,7
142954,21
62895,21
143653,21
44179,21
51255,21
23323,21
104454,21
95180,21
88640,14
94457,1
54145,1
118532,0
114251,1
7765,1
42828,21
10356,21
152664,21
89070,21
44899,21
88243,21
136982,21
608,21
72318,21
40271,21
166714,21
36894,21
87058,21
106039,21
163048,21
108978,1
61070,21
53173,21
82745,1
156418,21
88021,21
119000,21
16680,21
51038,21
2277,21
65605,21
38452,21
108505,21
10606,21
109206,21
37761,21
92304,21
13463,21
158990,21
67320,21
7465,21
126284,21
1967,21
88352,21
24840,21
167372,21
118112,21
28134,21
162963,21
66111,21
95738,21
72426,21
43677,21
118998,21
79879,21
12310,21
42080,21
821,21
49703,21
42664,21
99672,21
81405,21
102991,21
127816,21
158356,21
98318,21
22933,21
12946,21
18435,21
110858,21
33733,21
22962,21
163232,21
144570,21
72827,21
48405,21
161485,21
161680,21
2880,21
188,21
60770,21
166122,21
147556,21
154771,21
157786,21
142893,21
113979,21
101975,21
153051,21
116045,21
167106,21
95836,21
16898,21
94061,21
164824,21
160404,21
123608,21
43100,21
60498,21
8243,21
160103,21
154665,21
42897,21
154439,21
84612,21
135443,21
56844,21
78920,21
158526,21
132563,21
32314,21
12284,21
129338,21
156377,3
70613,7
146752,21
42206,21
41506,21
122721,21
159194,21
65781,21
113036,21
98492,21
81382,21
125773,21
3162,21
19305,21
19182,21
4844,21
35124,21
98691,21
134512,21
30917,21
91328,21
160364,21
140686,21
24221,21
127600,21
25156,21
113394,21
120193,21
116383,21
164019,21
50375,21
67709,21
160261,21
23927,21
86777,21
30045,21
157956,21
112448,21
136470,21
109839,21
138742,21
62001,21
107398,21
119865,21
44574,21
3270,21
103825,21
128136,21
105027,21
55686,21
18333,21
167959,21
86348,21
95648,21
88792,21
87138,21
70373,21
44203,21
82789,21
48576,21
30948,21
3043,21
113723,21
28051,21
137435,21
167065,21
57217,21
39727,21
151994,21
143923,21
75961,21
166208,21
13844,21
46474,21
25636,21
58738,21
49472,21
163080,21
140392,21
55154,21
78275,21
58300,21
112738,21
126766,21
146000,21
160446,21
123177,21
11778,21
5039,21
60973,21
73904,21
155517,21
35729,21
150772,21
138400,21
103292,21
79797,21
72718,21
113598,21
162483,21
144901,21
33837,21
1667,21
144471,21
64744,21
116665,21
51390,21
47626,21
121740,21
123649,21
51762,21
94004,21
113926,21
145946,21
18997,21
69178,21
43422,21
20018,21
153679,21
96714,21
2939,21
61164,21
134135,21
47368,21
100010,21
118182,21
27975,21
67731,21
106214,21
77446,21
108393,21
34714,21
141751,21
124321,21
38267,21
108276,21
105434,21
150589,21
159594,21
58901,21
136536,21
20096,21
112446,21
94105,21
62300,21
139004,21
24994,21
67015,21
106379,21
82484,21
135599,21
76147,21
7148,21
65322,21
11756,21
70792,21
127631,21
53335,21
103317,21
135203,21
125059,21
89097,21
127862,3
31974,1
50880,7
80312,1
82760,21
37623,21
34340,19
84930,1
12490,1
116667,1
108096,21
34048,21
15679,1
154935,1
44274,21
73055,21
83173,21
38409,21
144944,21
144472,21
101362,21
94710,21
137058,21
70845,21
84288,21
22613,21
30297,21
163634,21
63754,21
73997,21
53347,21
6910,21
93681,21
65372,21
35412,21
14930,21
72544,21
144654,21
52962,21
104712,21
120399,21
136997,21
19493,21
56956,21
38546,21
136622,21
114709,21
162599,21
124152,21
76632,21
114686,21
121786,21
156380,21
94792,21
130172,21
66115,21
12337,21
152212,21
165334,21
158184,1
38131,1
4324,1
112442,7
51036,1
164380,7
18117,1
123610,21
15565,1
5870,1
147370,16
154523,1
11798,21
42016,21
116683,21
45374,21
142293,21
162903,21
136705,21
135651,21
67633,21
81565,21
2372,21
160840,21
140737,12
6420,1
135313,1
112577,1
103221,1
78544,1
84180,7
5944,1
117624,21
37852,21
16255,21
162704,21
19812,21
95881,21
33903,21
20291,21
145968,21
65779,21
136131,21
133124,21
142982,21
21111,21
137234,21
134546,21
113357,21
93389,21
167755,21
12432,21
158854,21
39945,21
90816,21
72795,21
79592,21
166712,21
47153,21
157772,21
71356,21
16058,21
103632,21
78122,21
61898,21
41609,21
14269,21
6754,21
24441,21
63687,21
73768,21
134657,21
77693,21
31523,21
154781,21
88829,21
72920,21
165648,21
152587,21
89491,21
72558,21
48563,21
102042,21
33061,21
35839,21
162436,21
159574,21
4917,21
88004,21
92554,21
166312,21
76956,21
3983,21
70738,21
137640,1
2440,1
139786,7
75145,11
127345,1
63770,1
56765,1
67550,1
77739,1
103711,1
67286,21
101558,21
89740,21
86732,21
91183,21
102385,21
9312,21
42582,21
165226,21
10411,21
82651,21
62694,21
143518,21
93691,21
84840,21
129399,21
35708,21
68394,21
105573,21
57404,21
72800,3
109369,21
154686,21
106069,21
37295,21
154652,21
102532,21
138560,21
118254,21
94250,21
49707,21
70172,21
80178,21
132784,21
80523,21
65709,21
51395,21
68713,21
114588,21
155636,21
19101,21
41627,21
39401,21
53795,21
121327,21
159804,21
125735,21
39345,21
102551,21
68038,21
115452,21
107919,21
103644,21
53233,21
43053,21
94576,21
34695,21
98835,21
159721,21
34312,21
7,21
104102,21
108934,21
127256,1
166489,1
148892,1
87829,1
145549,21
63601,19
60248,19
117148,19
7041,19
161178,19
26621,19
6852,19
86068,19
84790,19
78871,19
23049,19
141460,19
103915,19
75367,19
42192,19
144527,19
25811,19
157119,19
24278,19
47081,19
40942,19
108796,19
40056,19
39823,19
8090,19
10943,19
144263,19
57403,19
27994,19
43616,19
58606,19
157876,19
158483,19
9549,19
88852,19
107485,19
41033,19
152311,19
58713,19
136962,19
158731,10
25815,19
122076,19
50178,19
81587,19
109427,19
80568,19
144883,19
152661,19
158055,19
62907,19
70683,19
70568,19
88772,19
147522,19
5422,19
14190,19
128447,19
46217,19
164568,19
30024,19
52666,19
158324,19
156517,19
129950,19
94150,19
134592,19
154902,19
27238,19
116386,19
158389,19
151029,19
143912,19
114443,19
151348,19
109113,19
103215,19
62347,19
116407,19
90105,19
131612,19
151215,19
31773,3
155420,12
160257,19
127035,19
110934,19
43885,19
126236,19
51376,19
59370,19
111762,19
97921,19
95950,19
6887,19
85831,19
146929,19
121190,19
2912,19
107539,19
45372,19
6851,19
28760,19
45142,19
44532,19
75643,19
85753,19
45529,19
1348,19
67525,19
117425,19
53426,19
49498,19
107060,19
107984,19
107916,19
67940,19
10152,19
137052,19
25255,19
19662,19
54542,19
49088,19
26336,19
124204,19
75551,19
66560,19
99287,19
53409,19
52443,19
13538,19
165491,19
97850,19
10336,19
72743,19
150349,19
23696,19
109013,19
115842,19
31880,19
59699,19
96526,19
16422,19
56756,19
91500,19
4085,19
119351,19
104159,19
122520,19
129259,19
166451,19
137932,19
47817,19
62183,19
39515,19
25606,19
129965,19
141227,19
31967,19
11754,19
83561,19
138766,19
155967,19
49364,19
133821,19
76597,19
37404,19
54537,19
149411,19
134463,19
85126,19
100773,19
20022,19
155303,19
25191,19
4939,19
128542,19
163394,19
63559,19
94198,19
121370,19
128335,7
142054,19
93105,19
69849,19
66964,19
42397,19
119938,19
88809,19
83729,19
24535,19
107978,19
83422,19
20247,19
10934,19
6230,19
87804,19
31580,19
159757,19
25586,19
139162,19
16001,19
76913,19
158701,19
12879,19
157330,19
89286,19
20512,19
36344,19
80710,19
98464,19
161413,19
107565,19
36789,19
14480,19
30326,19
163607,19
17416,19
74480,19
118805,19
107323,19
24563,12
5617,19
100185,19
140396,19
49391,19
143139,19
108629,19
73790,19
36735,19
151507,19
104518,12
29105,19
4008,19
53797,19
129108,19
56848,19
18353,19
48058,19
70267,19
9599,19
128765,19
138085,19
8745,19
143416,19
120275,19
123496,19
38440,19
99458,19
134895,19
137418,19
12266,19
106680,19
114726,19
76288,19
159712,19
37553,19
7654,19
156935,19
67748,19
26114,19
141182,19
72517,19
71717,19
74921,19
109285,19
122476,19
91698,19
48680,19
101432,19
17279,19
92389,19
6769,19
76109,19
47946,19
30342,19
34302,19
155246,19
63216,10
8666,19
45416,19
126509,19
125939,19
126037,19
80998,19
25711,19
128612,19
11316,19
143998,19
158101,19
15057,19
8282,19
110029,19
138058,19
58167,19
45295,19
129183,19
74332,19
156444,19
77707,19
68055,19
101593,19
31255,19
40996,19
14866,19
143428,19
149157,19
134634,19
140688,19
118721,19
57455,19
136343,19
53458,19
106100,19
8238,19
114793,19
92057,19
97907,1
159430,19
136210,19
125955,7
112836,19
4026,19
137099,19
45522,19
82419,19
157229,19
109253,19
64912,19
32048,19
117389,19
28883,19
84626,19
98549,19
156164,19
76951,19
72449,19
74932,19
28342,19
29932,19
89371,19
126472,19
90018,19
61703,19
99184,19
118599,19
11950,19
130095,19
15841,19
97638,19
97107,19
2598,19
126393,19
74334,19
71277,19
161752,19
158576,19
68419,19
96507,19
82098,13
158649,19
53936,19
98076,19
130465,19
76625,19
114767,19
21832,19
45186,19
54667,19
103163,19
80270,19
45795,19
25945,19
116526,19
60060,19
26539,19
53704,19
16021,19
153726,19
135810,19
42181,19
60341,19
84468,19
159685,19
36766,19
30229,19
28679,19
88404,19
23676,19
45376,19
137505,19
27676,19
152616,19
132087,19
70346,19
46634,19
145176,19
44549,19
47409,19
141572,19
152028,19
32738,19
156062,19
96916,19
113675,19
87365,19
142429,19
52191,19
66205,19
35929,19
28474,19
157838,19
131454,19
31025,19
165768,19
3657,19
51879,19
59650,19
142578,19
93267,19
57275,19
115350,19
115675,12
109155,19
90724,19
44529,19
132465,19
29546,19
39673,19
135878,19
53969,19
137906,19
96269,19
129601,19
124994,19
87042,19
150550,19
158633,19
69171,19
58786,19
82603,19
85921,19
138503,19
135080,19
15857,19
95209,19
45547,19
55821,19
12048,19
132196,19
166533,19
18443,19
54924,19
76636,19
90448,19
68362,19
62448,19
53293,19
101484,19
153080,19
119754,19
37853,19
26250,19
78205,19
65809,19
1371,19
63606,19
130495,19
34942,19
47320,19
17847,19
161404,19
133126,19
61340,19
138176,19
148450,19
17535,19
91857,19
134902,19
120534,19
65971,19
133064,19
128509,19
94795,19
34220,19
126718,19
102173,19
98790,19
92006,19
92032,19
42098,19
51662,19
48451,19
42068,19
38095,19
9792,19
53856,19
162446,19
11794,19
162006,19
19337,19
16733,19
58788,19
78994,19
65634,19
65764,19
84784,19
24703,19
111350,19
90926,19
48032,19
58465,19
126690,19
81811,19
10008,1
35215,19
128807,19
161018,19
5455,19
59218,19
42962,19
127852,19
115570,19
56663,19
102420,19
60191,0
19885,19
61103,19
85760,19
156791,19
112324,19
25313,19
155474,1
83886,7
94961,1
69210,1
12178,1
30530,1
119958,7
131408,1
106522,1
70836,3
85041,10
94484,10
160984,10
154868,10
80540,10
150588,10
148527,10
15018,7
117670,11
87770,7
13205,11
24961,11
122553,11
148256,3
51939,3
71888,3
164706,3
45361,3
712,1
22625,11
16880,3
38512,3
6364,3
56793,7
61546,3
15922,11
27685,3
84804,12
72834,11
77580,3
11774,3
101939,3
51958,3
112411,3
160345,3
42601,3
49860,3
63909,15
125432,3
154355,7
72030,3
41580,3
111919,3
90457,3
160917,3
140571,3
49139,7
127342,3
37338,3
54785,3
128318,11
160389,3
28935,3
74394,7
137552,3
134189,19
40646,3
141206,7
35383,3
43341,3
88702,3
146667,3
107536,1
108257,3
165828,3
51949,19
149423,3
29340,3
24591,3
129275,3
36021,3
135488,1
134063,3
158515,0
82038,11
48138,3
46394,10
114233,12
156498,3
128091,3
105115,7
129100,3
139821,3
96016,3
120571,3
155305,21
64752,7
152483,11
125484,11
4204,11
60180,11
128349,7
51777,3
9804,11
15294,11
65095,11
149509,11
45484,11
54329,11
38173,11
20885,3
108652,11
38169,3
87014,7
67247,11
99775,11
154987,11
41030,11
144537,11
146219,0
130875,3
40501,3
60696,11
79311,3
27748,11
101917,11
153101,11
108923,11
48913,11
19171,3
30713,11
60406,11
79742,3
125100,3
88388,3
36796,1
46261,1
4788,7
129921,1
29837,7
88109,7
130595,1
125694,1
154869,3
76919,3
25071,3
122104,7
52098,3
102079,12
103248,11
121375,1
104458,1
122359,12
129475,3
26895,12
160031,12
112144,0
112709,19
160940,12
7939,19
77574,3
17248,13
14701,3
13739,21
126030,21
67822,21
1881,21
83046,21
84513,21
137343,21
14422,21
4909,21
30261,21
144150,21
22727,21
81796,21
151309,21
14621,21
9737,10
59503,21
29631,21
103404,21
134486,21
13298,21
111965,21
121253,21
1800,21
92677,21
9474,21
54919,21
45072,21
162563,21
89858,21
84547,3
161578,21
2388,21
113638,21
131156,21
125418,21
14619,21
82785,21
30266,21
149456,21
107958,21
124038,21
4269,21
74610,21
10417,21
119969,21
26118,21
73792,21
127565,21
75071,21
131634,21
118067,21
112722,21
79656,21
167041,21
11453,21
91438,21
42282,21
24388,21
87898,21
26411,21
4800,21
57503,21
993,21
107662,21
25881,21
71844,21
101582,21
133261,21
90781,21
26066,21
129884,21
107793,21
137585,21
70685,21
106239,21
143927,21
84354,21
42450,21
45314,21
99935,21
59276,21
63659,21
152217,21
97799,21
18821,21
75202,21
66369,21
64313,21
47590,21
128382,21
51349,21
67302,21
85217,21
99461,21
120417,21
28201,21
2578,21
49133,21
131468,21
114572,21
136877,21
111266,21
37502,21
48160,21
118978,21
100047,21
121382,21
34806,21
49404,21
12340,21
20430,21
58112,21
158053,21
115530,21
71958,21
46996,21
106260,21
127521,21
54211,21
88941,21
26339,21
11362,21
100892,21
7675,21
73709,21
52920,21
162706,21
109778,21
40281,21
2688,21
26507,21
5309,21
12629,21
38740,21
29256,21
111428,21
82245,21
17664,21
116701,21
157997,21
115590,21
163164,21
97865,21
166759,21
46149,21
84517,21
21792,21
9630,21
150838,21
155768,21
141736,21
97790,21
122982,21
138505,21
8005,21
112355,21
153868,21
65892,21
64873,21
139741,21
17693,21
163643,21
7637,21
90608,21
49757,21
75134,21
118439,21
93520,21
54466,21
9156,21
24250,21
39271,21
135012,21
120493,21
50188,21
140850,21
19932,21
116524,21
114543,21
24079,21
121435,21
18761,21
65506,21
18979,21
152766,21
111156,21
165357,13
123260,21
151642,21
51299,21
135152,21
155549,21
57437,21
42800,21
37822,21
69489,21
49888,21
53372,21
120418,21
