Node,Community
23162,163
31327,29
3350,164
1241,22
68023,44
62838,91
71586,39
82108,39
40317,25
149520,39
151370,7
77382,39
28693,30
5810,39
75409,39
5294,7
129685,39
83202,3
129322,17
138728,39
92495,39
63898,122
114264,39
48203,7
105625,39
14083,57
127355,39
85875,0
101436,39
91980,39
98436,39
9090,39
74768,10
16428,168
44340,1
98718,39
6579,39
69894,39
131889,120
79830,147
81709,39
126238,39
2412,39
35827,39
126558,39
143007,39
42979,39
61666,39
18451,39
102892,47
17914,39
4357,16
20644,39
147854,30
82316,39
2381,19
37133,39
84232,4
108732,39
124172,39
105528,1
120360,39
40891,39
87865,39
84050,10
104715,39
113726,110
110499,39
116824,39
96466,39
161727,39
161106,7
44990,39
89560,39
144292,19
116598,39
113861,39
124552,39
43462,39
94310,10
150879,7
46130,39
136432,39
157346,39
32890,39
101589,39
103952,39
129542,39
45404,39
121591,4
3742,39
55494,39
95788,10
77354,39
104227,78
93053,7
93195,10
79655,31
46451,209
87027,39
62100,39
76547,39
146287,7
72223,154
91761,39
71216,39
123635,39
95877,39
166034,23
167819,30
133699,89
29950,9
53533,72
149053,20
160345,85
108486,6
33848,83
62794,208
115961,63
161959,54
54494,10
143372,16
22067,86
17937,65
129298,10
91434,248
57866,65
152887,67
31527,170
71976,170
148412,10
74131,5
113702,18
111909,9
100702,115
37208,19
127018,10
14776,1
132836,72
91739,1
144526,72
35744,83
105962,43
126415,40
9465,13
161787,76
90053,5
9162,5
151595,5
16702,5
92239,27
100355,118
81374,87
12730,51
62249,21
14542,75
131493,84
48711,23
102953,15
48719,5
146304,5
6487,7
2462,28
28141,32
161108,28
41962,89
95987,38
43542,38
82272,38
23166,0
155950,0
127696,0
59005,0
32726,0
118054,0
21098,14
6408,56
34002,81
135498,158
65393,158
113375,9
103254,30
162560,22
98721,0
165016,7
1947,160
91831,93
13560,91
52952,53
107966,0
23477,74
141519,251
146519,76
50351,36
23312,11
131650,50
126730,53
138132,21
19745,222
131926,61
108246,20
73049,58
41680,28
39962,132
19531,22
161188,151
105332,112
127109,22
103866,35
81381,78
154904,34
74143,55
18653,211
28650,22
4994,243
125276,35
34206,22
49590,24
156051,126
29171,54
90010,96
141388,31
63661,232
141229,72
13631,151
6701,20
70759,101
65211,106
88176,12
70475,100
25944,4
47246,1
102408,27
23238,131
14709,19
147109,99
144623,99
138070,27
107627,99
34934,0
5525,64
134178,64
42874,64
31565,0
37378,31
46004,81
88771,75
128734,58
56205,64
147742,0
164879,64
75051,5
124507,8
91009,77
30653,167
18355,18
88825,57
37471,79
118952,75
60895,14
167718,50
21482,66
22059,149
4857,30
80916,20
6653,2
29864,197
108181,1
103798,143
63853,63
163345,5
52434,99
83403,72
35454,84
107899,85
96397,72
145976,47
28675,19
22789,69
136814,5
87105,72
85142,90
45868,58
130914,215
59869,42
149965,184
47366,0
161475,21
135091,17
167986,67
99347,96
63282,46
111870,0
148008,142
122749,74
167999,8
78265,14
25491,57
140065,151
51490,39
61864,39
59035,39
121914,153
81870,39
57283,31
141180,66
31861,39
22196,39
125215,39
76076,39
44430,18
154737,39
64333,39
29717,39
155980,1
22911,47
122696,1
132088,39
99375,39
44823,39
3948,66
84304,39
1297,2
129100,42
150976,3
100822,108
58633,85
86609,128
99441,3
90353,39
33964,100
52078,39
60759,133
17406,41
124510,34
127773,92
86694,7
15642,50
161609,98
136769,6
26215,202
85086,202
20238,4
10497,53
64493,4
152356,43
43243,53
111434,53
64840,131
116394,4
34941,53
61088,4
42989,53
114166,53
5336,54
14948,53
166825,53
106828,60
127633,4
72170,172
29879,19
125128,2
60413,186
29450,230
157827,40
28211,105
77377,71
87987,57
1200,219
165198,71
14093,57
135583,92
123419,42
29255,5
151059,150
6334,98
111911,45
119001,150
11621,10
148822,150
98977,56
19263,15
83195,9
32669,21
109597,2
139231,20
6615,6
132857,86
75500,105
21657,65
154881,26
107425,75
70182,212
152574,99
132645,40
6796,99
56186,9
80210,143
19278,108
14092,254
38731,92
41426,12
156122,22
30644,64
43363,14
161508,5
154933,111
8902,172
133050,62
83184,57
136845,39
6274,39
126650,39
48077,39
33831,39
6740,39
155854,39
17966,132
63401,19
41664,10
20678,69
55507,4
7604,39
29991,47
83985,39
65256,39
39433,39
68788,19
5990,39
35061,121
84604,146
103924,39
41631,4
13770,39
145411,7
98198,39
103177,7
58677,39
22165,39
149961,27
136724,129
160725,39
38608,4
155086,39
86025,153
164405,67
150229,92
4931,39
157892,24
132923,39
19951,39
55866,39
110012,39
2179,27
11011,27
155072,27
92607,28
68484,21
60181,91
115355,9
133339,9
9734,0
128821,55
123039,58
48816,101
127088,119
93494,15
126566,237
124393,1
52910,91
65252,17
79630,1
94377,2
128861,21
497,15
53584,203
85680,63
11771,66
164786,190
115908,21
158465,82
75534,91
141832,4
1584,30
21104,186
29918,91
95640,155
73518,2
51915,21
118551,2
53336,70
12433,84
135278,33
149193,9
99649,60
70240,21
122779,51
63124,14
12163,5
166475,4
108988,21
48698,14
61198,21
117466,21
104495,43
24054,84
55037,0
145064,142
115000,0
19830,2
148259,21
118484,6
78936,4
64966,91
124606,37
115728,51
11842,91
164712,91
10165,17
93345,135
83706,14
87752,14
97643,15
75254,245
113860,2
144445,14
149942,29
113079,98
7441,14
151551,33
21550,126
133808,127
116184,1
37022,84
139067,17
58811,161
101951,51
127950,2
115378,30
67419,15
5437,3
114331,91
141012,8
116775,227
145906,9
60307,80
3490,2
66780,21
56179,3
50307,9
69435,91
85446,2
124854,1
58865,20
126368,0
107506,0
102985,5
6035,69
96741,91
47744,79
11101,14
98562,17
50565,121
43681,157
27334,0
70864,18
33413,160
2151,17
157914,148
120473,21
8382,6
142007,7
133332,235
98655,118
112675,91
72618,1
92793,245
66777,39
35613,9
99980,233
42747,0
36492,21
140399,151
34568,21
88761,68
142960,79
99234,21
67129,42
158006,25
151479,15
45783,94
83962,1
126087,122
23206,82
81049,80
75034,91
168062,17
10308,204
70081,180
150529,21
79294,91
150018,118
6631,0
156505,21
129280,0
148043,161
115219,21
99130,0
67477,86
125530,179
143136,119
83458,6
65590,91
17607,91
15289,1
138055,2
22837,17
155190,88
126594,15
88845,14
149517,21
6585,1
57200,116
156518,164
48500,0
142970,1
37042,39
147921,17
83661,0
139207,82
89836,14
89257,14
45305,76
154952,215
99821,84
40497,3
44996,9
47655,2
89773,23
159107,3
123553,0
29259,70
11131,1
153492,4
45887,104
72286,98
38157,10
134862,14
125602,0
134169,16
26741,146
40858,80
70950,208
21601,138
65187,78
48472,43
51832,27
118543,43
20023,43
11434,54
96667,2
28615,64
71726,11
90779,43
140971,37
65930,9
141009,1
85468,47
110357,166
142391,84
34666,76
34785,43
160353,138
54301,60
91508,43
66798,43
53900,43
39451,48
14056,27
116048,6
142252,205
1387,63
112106,22
81227,1
58876,43
144327,138
155635,154
80349,138
128860,113
96910,34
42508,14
116793,147
37395,38
10014,21
99967,134
112640,44
5015,26
112941,21
140535,21
115674,22
167094,66
28310,21
31448,21
68806,43
60216,1
20393,13
104425,123
30464,6
71816,2
96050,121
14466,71
26245,7
60858,126
1764,28
151533,4
8800,24
68899,11
80693,250
145415,31
12911,0
49410,0
45649,11
65217,1
14684,23
50668,132
42864,121
52940,54
126359,246
55694,54
73158,22
158592,53
68288,246
125449,3
129995,197
33580,100
108993,102
23896,23
96084,85
42246,21
25903,246
136735,7
44620,246
62757,75
50888,31
152076,42
1665,8
78868,0
28769,246
140012,17
45844,1
7316,11
69542,246
65878,138
83750,7
120159,11
134891,60
81411,246
9548,24
22803,4
143570,4
67429,45
108151,50
96021,11
61210,46
123154,17
99044,24
103179,3
162782,85
48704,126
151422,44
158807,13
167066,73
108797,24
82584,73
16032,24
161538,19
67511,246
149105,0
56170,45
165300,145
43264,246
19464,211
117578,1
40548,52
55036,210
4396,231
23881,30
121013,14
115979,114
108413,17
13339,21
34656,17
46457,7
43741,111
63288,33
122849,4
78343,10
29673,60
120049,78
133280,6
141545,246
80513,162
71004,42
100849,246
110328,38
108559,21
20379,6
159086,106
16668,1
47811,35
25614,37
95496,44
106670,0
27596,22
155410,3
49051,17
85012,42
79527,41
21680,24
25877,100
17501,109
149072,11
100867,0
56949,3
107476,39
6693,24
74834,13
42444,75
97996,188
8154,100
76262,55
15756,42
30639,7
126467,54
9137,46
5656,16
115758,3
5688,6
75948,138
26615,85
117519,2
14710,1
6255,39
72374,229
62971,242
77216,0
22422,50
51803,60
66146,32
85579,12
42023,56
121983,50
70381,246
165545,3
73808,3
82956,44
117638,42
24374,0
53015,246
122313,3
65475,94
65618,0
114818,60
62997,43
16196,42
38892,78
132817,7
49348,35
122615,1
146306,12
79893,44
116376,0
164440,0
142473,24
143747,37
22965,198
124579,2
48259,23
97477,59
22781,37
167787,85
141349,31
152257,17
108609,85
105963,35
137425,37
113026,27
12659,5
159599,3
21440,2
35544,1
53206,130
99562,246
39405,3
166612,39
100973,55
114888,71
65133,214
135368,238
97419,47
100283,92
57068,34
72107,38
73214,0
65415,3
42456,37
130014,116
167484,3
117825,100
121244,1
160068,13
29944,23
28841,248
165320,75
126151,7
137375,3
156721,3
103243,48
7893,24
145065,47
81889,246
134834,3
134348,20
93063,44
47477,0
41536,1
86443,0
149267,21
139729,26
151333,54
66598,3
117663,9
137288,24
166424,129
92197,16
153838,0
26101,0
12251,106
48697,55
102501,3
104896,186
147196,239
94178,10
7578,85
105900,3
74939,7
120902,3
84018,138
49097,50
52748,65
5633,73
74544,229
120706,11
127014,24
30016,173
70328,64
16907,1
44376,227
52641,9
103146,18
133795,35
166417,3
121956,246
151289,1
105013,3
83775,246
46595,246
81441,10
144485,3
5957,22
161725,11
1693,71
149943,31
165940,55
133147,246
97045,31
142567,3
77131,41
82714,7
152174,246
86537,6
14638,7
30052,27
146391,86
89216,7
118017,6
150012,246
30842,37
89149,1
41404,78
34645,78
160481,138
43342,163
48754,30
35660,13
67195,75
149791,50
158904,246
21706,179
110469,222
152121,0
36556,24
59491,209
36498,10
391,154
147480,22
96738,2
52100,10
85678,49
70010,135
152147,1
126886,100
61376,45
115068,11
86131,7
38703,55
89160,3
113452,85
155668,128
16565,48
111538,20
143924,246
31874,32
163387,16
109163,246
99900,246
87826,78
103296,68
14669,1
65380,42
165609,246
112285,86
82741,33
31173,16
83291,132
61600,30
147018,50
69933,246
8166,24
136656,20
60914,42
13771,73
98194,4
90574,5
39409,30
6440,29
130993,58
130033,78
158693,2
151950,67
9911,105
14425,132
34472,38
143328,11
50717,140
2603,133
29324,32
66174,16
115736,196
167633,31
98171,3
1879,3
131180,3
136686,98
95621,0
13362,3
59123,95
101926,3
92575,3
143546,84
128768,3
108548,34
69645,3
139972,95
2168,115
162733,40
15917,9
2661,8
70162,66
24510,8
46485,8
122226,8
120686,9
50977,173
132073,9
46965,9
162475,173
12787,17
134963,17
128926,17
6148,17
119237,17
10541,17
124139,17
122884,17
94645,17
86408,17
54460,17
119307,17
162134,17
26216,22
6184,188
61621,124
42626,198
143116,22
140877,168
145993,38
165328,39
50273,199
29272,22
58049,199
34801,22
143046,102
10867,175
63901,199
5648,199
119021,199
23460,199
141833,199
121908,23
18305,152
119971,152
121729,86
113629,16
9144,132
19444,10
32651,103
87223,5
99189,243
39599,4
54644,84
102933,45
143590,79
155225,42
160168,13
89755,43
88874,100
162440,100
84397,134
99607,34
59486,7
128015,12
5117,12
102365,145
11600,81
73232,36
83958,84
59376,66
91539,39
43045,22
119981,54
149454,46
119157,24
44386,38
63459,119
52624,24
128068,6
73309,35
16465,24
37738,24
104367,6
46611,152
37952,1
216,5
23221,24
74163,24
127549,11
111920,37
48938,24
49428,8
51457,24
8114,34
112713,30
977,2
139720,24
149506,46
22074,96
98922,24
69201,38
82708,32
129752,134
121982,11
160682,1
103801,24
3814,24
136454,24
60171,2
4621,30
24417,1
135420,87
102794,3
94402,24
65523,24
69566,85
62230,9
107115,4
22482,78
9856,3
160039,24
36694,24
115554,11
77792,24
40940,32
52946,2
59626,24
117626,58
130276,24
138852,24
38673,93
166106,24
131269,6
63776,24
76858,150
144641,121
16200,42
116081,24
164003,24
129632,11
54088,18
150640,24
143881,3
50048,24
65783,24
85186,24
34870,16
20290,69
101251,24
166610,24
56972,83
148993,30
119725,31
119371,91
139800,24
158081,0
41872,24
13414,4
159089,76
132289,24
166071,13
123459,29
3262,44
147846,24
95592,24
6987,3
165380,24
71590,3
160033,22
75728,148
43328,24
89193,29
27326,10
109020,24
83229,24
139227,98
161896,54
108344,24
1368,4
147127,4
116726,24
150653,58
123230,24
144478,11
19153,3
111058,24
141412,24
28184,29
20977,35
78879,16
58449,24
88368,143
147169,30
75806,44
42135,24
31763,24
72767,24
74052,17
59248,2
151596,24
121845,0
125813,24
158086,24
55664,73
94176,24
122827,30
41289,24
95724,101
26531,24
127136,21
73747,24
104922,24
801,24
80057,45
151754,29
36177,24
38142,122
155081,24
3404,3
81737,30
84383,24
84577,24
64592,37
29723,11
89468,24
46931,34
58960,24
64383,1
160216,4
69504,31
61094,81
139143,106
120170,54
71764,15
41725,106
108754,1
123134,106
15404,99
108478,106
93037,14
1961,106
121203,71
92307,9
104241,0
24938,21
165566,21
62953,21
45365,21
137640,21
145214,21
147857,14
128890,21
151027,82
65449,109
122053,23
56084,146
165147,45
54842,0
121847,72
166192,0
52145,5
2192,182
109000,152
33616,105
101269,76
117702,30
72122,114
103037,10
86307,88
139529,107
116392,11
96186,0
125241,38
161875,93
9539,28
1379,177
32991,17
61112,166
20485,133
78911,133
129844,46
160080,57
39208,13
108777,166
126977,21
601,0
53008,158
55852,18
31849,79
158360,37
113216,0
49232,56
70172,1
137411,79
126215,33
146630,86
112362,86
57173,1
74497,1
8231,13
83346,2
131837,36
67257,107
17727,107
140059,107
51020,107
18021,107
142928,107
145888,107
76105,107
159125,107
69483,107
8743,43
84087,56
13294,98
12245,21
54831,86
79370,29
48153,31
35852,86
118110,130
131482,230
77338,61
72895,86
146979,70
134717,107
46794,219
148282,228
107750,22
80945,6
98878,31
25460,140
166672,86
87352,244
130475,31
2295,116
121302,29
146008,23
104938,31
162807,86
62915,86
72019,159
126306,17
127112,86
154387,17
147365,31
5774,9
19135,47
147450,69
155747,3
90848,178
24331,212
110295,41
3966,10
139665,89
23495,23
32619,89
122419,91
100781,89
478,89
108942,116
17676,13
108931,13
14401,7
101868,44
129159,21
108296,30
8333,20
92304,1
31342,68
67458,20
132582,7
121792,187
87617,20
53502,71
43064,0
41633,1
40181,20
95063,20
125710,20
39339,1
104982,20
9296,44
27924,59
120650,4
154436,4
149371,4
78582,4
46447,4
117606,4
68562,74
160908,4
75202,1
145508,21
131248,28
56554,54
138566,42
16739,4
77401,221
113552,85
134077,128
131815,65
88688,65
94185,19
59945,102
94561,19
71687,65
68770,16
123472,19
11149,31
37772,19
51640,16
144740,110
58860,64
85023,19
46093,19
24413,4
151574,19
124208,19
69426,42
424,19
19772,6
95147,19
7905,16
139345,19
112898,19
88415,19
82267,70
123689,19
162204,92
84484,19
100483,1
159428,19
72134,16
125334,19
39481,71
96513,19
21583,19
29607,19
331,19
167924,4
19560,19
64134,53
53577,44
112857,19
131097,19
55959,54
55029,1
63882,16
159699,2
116805,19
109028,19
107428,4
68145,2
1988,4
145460,50
144790,19
65770,19
21398,19
163391,4
156550,20
105390,19
164281,19
52885,19
46948,19
123308,19
107513,38
149321,19
131462,93
24467,34
157335,16
155651,160
146045,65
55413,11
116271,3
158590,16
162520,16
78873,16
94833,37
60708,7
47426,4
152096,10
66863,4
89748,66
22597,84
1663,2
69930,84
18258,84
39270,84
154565,14
75404,31
114495,13
116274,235
14209,235
97687,202
84545,39
92266,1
134983,113
32664,124
154832,5
61207,21
65932,74
165288,30
135120,49
138476,22
81331,6
5621,2
106058,7
53558,50
99335,155
121966,42
83668,2
79149,0
119303,29
149937,25
130698,159
159312,11
160126,22
135156,6
159991,0
8536,22
34075,57
149575,57
96121,38
151747,15
21693,65
40822,151
67105,38
984,151
156933,151
84839,76
143425,151
149384,65
25506,151
104737,14
94411,151
73880,43
157066,86
142844,3
17968,151
77983,91
110122,40
114602,104
55946,28
124599,24
72098,21
108724,21
141184,21
112562,21
160482,14
127294,21
73776,94
136037,35
118641,22
60091,107
57559,98
114814,178
4314,0
24679,107
63332,62
137678,107
91625,5
139315,18
88694,115
121275,70
131807,6
35354,0
8093,90
10098,157
92725,6
165552,47
131440,37
81386,2
64784,1
2415,61
37881,17
87051,8
112816,29
105118,14
161899,62
120369,244
1819,46
98955,9
101835,15
165479,99
164917,20
90820,102
75770,87
1439,41
147465,3
158198,24
129630,76
150105,35
151853,124
38920,124
124655,22
168091,11
13529,22
144501,1
24273,0
50684,0
114864,0
151840,0
100734,126
113434,9
24708,128
124106,33
133766,76
141381,9
29101,165
6533,19
120770,23
127619,77
28561,46
28993,109
144586,52
145529,21
132961,1
49149,83
32220,241
38137,31
47074,104
63550,108
131083,126
110721,43
120560,42
154130,106
158778,44
110344,127
159208,98
15771,31
111766,46
68641,43
18913,52
123920,3
130906,1
121471,24
33718,18
137604,41
25450,47
67628,219
5508,204
76708,74
85576,85
112204,166
63666,102
28250,98
161223,247
63193,27
100453,50
124089,27
70634,27
52729,27
119396,27
150210,27
114249,10
5837,21
151442,152
75641,15
45701,135
33629,16
96193,16
69616,150
152374,6
160414,36
48993,5
88764,6
72538,5
132764,102
159533,28
126961,104
96946,28
46829,134
5064,111
116836,134
86227,21
57208,149
4806,174
38669,18
161685,45
101664,9
3484,9
104300,9
145826,56
72705,9
119646,9
147463,9
57529,9
147991,9
36166,1
3858,52
44732,102
42699,70
163045,15
62265,14
60886,154
60631,15
127740,115
79027,14
1279,0
47545,0
167724,10
129973,11
3572,197
127290,27
28301,19
128043,1
133585,76
80500,206
81242,11
33164,42
142334,21
8655,9
120307,9
138173,9
43001,21
64573,9
165437,9
129311,9
13388,21
52682,9
80001,9
5698,9
166364,9
36495,24
10786,114
83807,15
160603,78
116880,114
157721,168
143038,78
59707,106
51165,114
11986,120
144066,0
62281,74
120197,14
99523,3
78208,7
147609,55
154643,131
123988,112
40122,3
1886,112
123257,112
39537,3
32076,3
5455,0
117356,112
63967,18
7901,1
3249,112
57331,70
49370,0
9796,18
29791,1
80388,57
22788,6
21540,111
77633,98
109937,11
39922,42
131052,55
78482,9
157152,21
24491,21
49639,53
127747,21
165457,199
6776,155
162836,66
144147,129
103576,165
7443,4
159799,27
140736,15
59659,52
157758,35
149909,1
144383,10
101538,2
12726,2
105344,2
90334,2
101690,2
152309,34
1448,130
124472,124
130991,69
127272,15
30618,25
146925,75
85273,33
151227,127
21137,20
80312,18
46699,101
39148,35
102254,11
25575,51
33267,115
64332,0
138082,9
47354,14
39146,98
82087,2
163207,11
61369,162
79591,66
15342,55
70309,134
91687,44
51399,116
132860,116
114901,116
77627,116
138408,53
129161,21
28563,85
143006,41
150445,96
36484,1
123610,139
87316,30
146573,26
159961,205
164380,9
156657,45
20776,22
123626,65
82704,1
135753,76
99782,202
157230,17
128931,103
77641,139
29137,10
166324,76
3062,76
48458,76
151638,143
13459,33
432,15
22137,67
34508,149
41902,14
89145,97
150062,196
80059,97
51188,11
111173,100
65241,7
144477,15
140651,14
25096,63
28942,15
15674,79
161425,16
156690,16
25719,106
30032,10
137924,4
87680,67
69580,4
105302,4
157946,4
21214,4
69553,42
134975,136
52932,1
21064,1
35067,1
124986,1
25608,1
65810,1
43566,1
21323,1
28134,1
21548,1
158416,1
72290,1
105882,1
163066,1
20898,1
137968,1
134474,1
17441,1
90421,1
26049,1
72908,10
15733,130
37057,55
30270,168
113919,28
67924,4
118960,88
26497,65
129154,82
166730,34
160185,21
81565,1
116800,9
7094,9
156930,9
158562,9
122988,9
42778,29
52362,52
63932,9
67241,9
96953,53
61576,21
97444,21
92489,2
120329,21
131881,9
15411,21
119814,9
82545,9
166778,9
42269,21
103783,21
84445,9
25114,51
158177,21
129039,9
30161,9
145577,21
127083,9
137757,5
118546,21
46450,9
145151,9
57737,10
93592,0
72047,4
28621,129
155954,129
91089,207
91545,4
55542,91
23401,3
136538,78
94751,7
40875,0
108549,205
24619,24
91733,24
117568,97
30094,38
31160,24
81072,24
107628,24
77895,5
70880,11
15639,135
25407,24
154595,24
32624,24
7897,114
80505,199
112369,11
156513,45
86815,64
17567,30
23456,24
90597,24
148656,24
120778,52
31594,54
148208,24
104983,37
40026,92
100684,0
136482,56
58447,24
68420,1
62410,24
139818,97
121300,0
133191,47
21485,0
40137,71
54587,197
15058,3
14485,39
26818,56
38781,118
167305,0
35129,60
108591,66
56784,126
154040,73
18902,63
79589,219
5973,29
73107,81
66658,42
95340,21
76233,190
94400,6
99512,29
163581,23
167244,63
34262,76
164610,62
138724,161
134358,61
66881,90
62970,14
97425,231
75387,0
114223,8
122976,165
168071,8
63672,94
154809,3
93830,97
142958,151
140285,95
109806,130
156190,46
148518,142
87875,238
72127,1
105018,0
79061,3
156139,20
143003,22
111775,69
74334,0
17030,1
14287,72
27638,39
152747,75
162504,69
50043,60
166231,56
126349,3
119435,1
18390,72
60666,2
112792,19
132425,37
101812,1
47823,17
120077,215
74221,138
121852,104
5473,53
144323,16
49308,106
129342,31
17148,6
38515,76
49875,50
74669,6
101397,0
24567,31
63720,19
7810,3
97823,31
45444,31
15368,31
24854,3
9402,31
48498,31
2964,31
71408,31
11766,60
68338,1
12111,31
11532,0
123009,31
48753,31
90003,31
157783,231
28862,7
12054,31
104862,31
24628,31
66323,4
84520,31
155884,31
111491,31
152800,29
145461,108
135882,31
57131,51
18981,11
6822,31
154876,107
116638,31
53049,31
61306,62
51822,0
97973,31
79272,0
105586,31
162760,31
166521,44
51572,31
152349,31
164583,28
165678,31
26941,101
15879,16
47503,12
68137,7
160038,31
32584,3
32824,31
139807,104
85505,31
19856,31
73885,2
109683,31
103887,49
29667,2
112765,6
31699,31
128,31
70365,75
14276,31
93207,12
127160,0
65740,76
133037,13
41649,79
153505,38
54530,71
135264,163
143456,9
110228,70
46328,169
152554,8
21994,149
123198,79
99194,2
142998,32
16926,9
123225,15
19467,21
16848,5
150593,47
82465,101
38014,9
94309,2
141039,10
57180,11
91819,9
23888,18
104151,34
57679,18
20316,9
122323,1
105314,101
86910,105
59779,20
109645,29
23171,20
14102,20
65796,19
79324,23
156682,51
28335,113
72323,6
16953,13
32849,60
42112,0
66735,140
50252,90
4265,53
102127,2
123707,55
108146,0
64691,26
60000,206
59341,23
26502,23
15502,120
35298,120
130294,120
26887,32
44531,9
148770,40
74968,120
73473,18
17508,1
126588,29
63210,5
10394,5
118434,13
116968,65
157130,93
130805,48
104777,9
102967,111
90693,70
47809,12
24238,78
37660,62
50470,16
49846,27
84897,6
53096,83
23858,10
98479,10
5769,30
31367,113
43116,51
48280,40
12069,71
64295,78
91679,130
65572,2
51116,17
87761,8
85233,45
51245,16
48241,75
152950,77
109864,11
103376,108
80025,128
20835,13
62104,74
98846,1
12426,115
84165,115
99763,120
4261,127
147086,127
110674,58
63377,19
113893,1
87847,69
59568,0
66470,45
53757,2
128934,130
133442,121
51845,37
8917,23
42586,5
139788,53
72462,62
138789,193
137094,2
73254,153
96083,9
45283,13
121684,104
105436,62
112965,3
78593,1
65940,38
161368,2
74603,22
101658,47
17379,21
153047,108
129949,9
91499,13
99110,18
131710,168
134852,70
51498,18
146924,134
70530,94
36149,89
28013,62
7872,5
94152,21
152825,116
119360,83
60097,128
113623,35
75818,39
113821,18
91347,238
127295,101
145732,53
60587,200
14343,30
76365,23
166403,9
10521,71
132043,55
2213,13
13093,155
109078,0
121529,4
165786,2
116156,1
126202,18
39502,63
128905,91
38680,32
123803,119
46557,87
83617,40
18494,43
11938,105
103667,145
16503,73
79802,136
83936,49
10047,102
85267,4
149550,131
147692,102
95834,72
82482,102
161423,131
39448,6
102155,11
48959,125
50467,6
27507,6
94032,6
135913,20
66747,125
61453,36
32950,36
57956,125
35169,6
43055,19
52342,125
125467,1
81321,42
135479,6
20690,38
161228,14
97240,48
152449,47
38737,63
36222,14
70047,11
88124,68
166567,83
100475,23
21164,19
45833,21
157476,21
43401,107
80706,14
41203,125
108784,80
31495,63
116752,124
151692,32
149871,31
40159,42
111463,13
14822,0
116005,6
113015,21
86015,60
51871,93
124509,93
167737,245
115207,2
23234,6
128360,151
99561,24
26513,108
65752,32
98990,125
132541,0
76659,125
134691,6
28054,6
114904,14
131780,14
34094,125
113403,6
54595,125
131664,12
38196,48
115612,6
132486,6
49561,113
974,12
70785,125
165043,106
68781,29
150875,14
118595,20
17906,18
23812,6
63885,6
120558,125
111829,19
5440,43
68329,32
12785,6
7317,48
89817,71
123980,68
86135,66
161381,125
80015,6
112395,6
34210,64
40925,6
112800,0
164296,71
107430,6
5729,58
30149,0
46163,85
123775,202
48337,14
34885,36
44744,32
125366,6
34616,125
50058,12
152381,83
63458,38
163187,125
43474,91
130298,6
75572,5
40758,6
154450,6
76202,6
82356,29
57107,67
26677,6
67164,32
25545,125
7718,78
158045,40
110532,13
109012,37
22577,58
144982,151
103824,32
107578,109
54025,113
8936,13
101727,6
62995,55
25010,138
87872,14
10622,13
53987,91
158181,123
108852,100
26065,125
142606,113
100189,38
133635,6
160123,6
72339,93
61174,151
7701,5
47394,6
130092,44
149499,135
138965,138
46888,0
23324,3
65119,85
54723,150
135087,6
161504,11
63119,6
126325,14
44327,60
138874,34
101285,20
81900,4
50330,125
23864,13
48961,6
103443,58
67609,4
18014,111
156238,6
45289,38
114595,6
39989,21
111585,6
15271,3
32112,39
65166,125
166180,6
13296,149
128387,20
113662,70
48715,2
135743,20
122264,6
99966,38
54963,6
92263,112
110222,80
44169,29
137838,84
168003,32
84103,19
44399,8
120895,21
56187,0
45425,128
14307,2
99958,183
12164,91
142341,6
163725,6
101357,125
104781,13
64887,12
95597,6
135167,30
150421,6
114872,6
142850,14
143131,125
83477,35
115531,13
114030,12
134705,5
38476,36
101331,6
105948,113
154382,70
126943,48
75499,6
118284,20
111638,44
133623,214
123090,96
104313,6
113116,20
101908,108
28792,20
141999,68
127753,6
57189,86
58558,186
152308,76
60994,125
60704,31
83932,6
161757,63
159446,49
158514,60
151234,6
41334,125
150181,60
54709,58
49035,3
61165,44
139120,135
51653,50
100460,0
89331,125
60629,6
127855,51
154167,6
111789,6
82311,6
64499,13
122268,14
111284,125
129495,80
106023,109
35313,129
68209,8
137972,238
33093,6
50268,68
10619,68
6246,111
40398,38
16507,38
128094,71
122074,71
117586,8
151643,85
122075,177
164725,0
14980,37
107258,6
39559,8
124730,182
11703,7
21766,34
81639,131
73565,6
166095,54
38602,20
42458,46
102335,212
41760,58
15076,120
102002,6
154204,75
162362,5
122695,16
78783,9
57596,9
461,204
128476,18
119282,9
166441,105
119068,30
13159,52
17153,69
147056,72
8723,10
98319,97
65543,19
16916,0
154738,52
19960,54
111381,37
40417,3
118854,114
100103,213
1518,72
121163,101
127351,2
5657,33
76041,46
52490,46
136211,24
136405,52
126654,39
99420,219
83425,119
167477,161
142180,3
157552,23
33026,2
165894,24
132839,35
133466,1
85964,113
158548,42
47895,32
61933,75
114502,163
79506,33
3888,3
46874,18
50733,126
113840,7
133717,33
46847,7
67746,0
40006,0
167096,88
61940,7
116591,39
115999,3
39425,3
18743,37
14051,154
137775,34
149040,53
86144,92
74492,123
92848,109
90815,98
83702,144
28142,137
94878,137
108889,203
129931,32
157522,38
105479,137
43835,10
6563,24
20384,57
77957,8
84097,10
25503,77
29073,28
93073,77
47642,86
107464,36
18576,16
69158,77
31676,0
149855,3
79669,3
47609,3
113073,167
60240,5
68682,20
45828,1
112178,63
7507,46
10613,19
125700,84
41246,53
115551,54
138676,45
42873,151
29788,1
52292,58
74128,80
161819,46
116931,22
17690,66
136223,0
163190,66
57248,53
56434,63
86688,0
46812,38
144555,128
69669,12
150246,172
87064,78
8617,2
26103,6
122078,73
